[INIT]
NumBodies= 433
[Body1]
WALK1= 4582
WALK2= 4584
WALK3= 4581
WALK4= 4583
HeadOffsetY=-38
[Body2]
WALK1= 4586
WALK2= 4588
WALK3= 4585
WALK4= 4587
HeadOffsetY=-38
[Body3]
WALK1= 4590
WALK2= 4592
WALK3= 4589
WALK4= 4591
HeadOffsetY=-38
[Body4]
WALK1= 4574
WALK2= 4576
WALK3= 4573
WALK4= 4575
HeadOffsetY=-35
[Body5]
WALK1= 4517
WALK2= 4519
WALK3= 4516
WALK4= 4518
HeadOffsetY=-10
[Body6]
WALK1= 4521
WALK2= 4523
WALK3= 4520
WALK4= 4522
HeadOffsetY=-15
[Body7]
WALK1= 4525
WALK2= 4527
WALK3= 4524
WALK4= 4526
HeadOffsetY=-28
[Body8]
WALK1= 4529
WALK2= 4531
WALK3= 4528
WALK4= 4530
HeadOffsetY=-28
[Body9]
WALK1= 4533
WALK2= 4535
WALK3= 4532
WALK4= 4534
HeadOffsetY=-10
[Body10]
WALK1= 4537
WALK2= 4539
WALK3= 4536
WALK4= 4538
HeadOffsetY=-28
[Body11]
WALK1= 460
WALK2= 461
WALK3= 462
WALK4= 463
HeadOffsetY=-10
[Body12]
WALK1= 3854
WALK2= 3856
WALK3= 3853
WALK4= 3855
HeadOffsetY=-38
[Body13]
WALK1= 4549
WALK2= 4551
WALK3= 4548
WALK4= 4550
HeadOffsetY=-10
[Body14]
WALK1= 4553
WALK2= 4555
WALK3= 4552
WALK4= 4554
HeadOffsetY=-16
[Body15]
WALK1= 4557
WALK2= 4559
WALK3= 4556
WALK4= 4558
HeadOffsetY=-38
[Body16]
WALK1= 3712
WALK2= 3714
WALK3= 3711
WALK4= 3713
HeadOffsetY=-38
[Body17]
WALK1= 4564
WALK2= 4564
WALK3= 4564
WALK4= 4564
HeadOffsetY=-36
[Body18]
WALK1= 4566
WALK2= 4568
WALK3= 4565
WALK4= 4567
HeadOffsetY=-34
[Body19]
WALK1= 4570
WALK2= 4572
WALK3= 4569
WALK4= 4571
HeadOffsetY=-36
[Body20]
WALK1= 3686
WALK2= 3688
WALK3= 3685
WALK4= 3687
HeadOffsetY=-20
[Body21]
WALK1= 4594
WALK2= 4596
WALK3= 4593
WALK4= 4595
HeadOffsetY=-38
[Body22]
WALK1= 4578
WALK2= 4580
WALK3= 4577
WALK4= 4579
HeadOffsetY=-38
[Body23]
WALK1= 4602
WALK2= 4604
WALK3= 4601
WALK4= 4603
HeadOffsetY=-28
[Body24]
WALK1= 7001
WALK2= 7001
WALK3= 7001
WALK4= 7001
HeadOffsetY=-38
[Body25]
WALK1= 7002
WALK2= 7002
WALK3= 7002
WALK4= 7002
HeadOffsetY=-38
[Body26]
WALK1= 7000
WALK2= 7000
WALK3= 7000
WALK4= 7000
HeadOffsetY=-38
[Body27]
WALK1= 7222
WALK2= 7222
WALK3= 7222
WALK4= 7222
HeadOffsetY=-38
[Body28]
WALK1= 7223
WALK2= 7223
WALK3= 7223
WALK4= 7223
HeadOffsetY=-38
[Body29]
WALK1= 7224
WALK2= 7224
WALK3= 7224
WALK4= 7224
HeadOffsetY=-38
[Body30]
WALK1= 7225
WALK2= 7225
WALK3= 7225
WALK4= 7225
HeadOffsetY=-38
[Body31]
WALK1= 7226
WALK2= 7226
WALK3= 7226
WALK4= 7226
HeadOffsetY=-38
[Body32]
WALK1= 4606
WALK2= 4608
WALK3= 4605
WALK4= 4607
HeadOffsetY=-38
[Body33]
WALK1= 4610
WALK2= 4612
WALK3= 4609
WALK4= 4611
HeadOffsetY=-36
[Body34]
WALK1= 5350
WALK2= 5352
WALK3= 5349
WALK4= 5351
HeadOffsetY=-28
[Body35]
WALK1= 4618
WALK2= 4620
WALK3= 4617
WALK4= 4619
HeadOffsetY=-38
[Body36]
WALK1= 4831
WALK2= 4832
WALK3= 4830
WALK4= 4833
HeadOffsetY=-28
[Body37]
WALK1= 5580
WALK2= 5582
WALK3= 5579
WALK4= 5581
HeadOffsetY=-28
[Body38]
WALK1= 4626
WALK2= 4628
WALK3= 4625
WALK4= 4627
HeadOffsetY=-38
[Body39]
WALK1= 4630
WALK2= 4632
WALK3= 4629
WALK4= 4631
HeadOffsetY=-38
